stdout 91824
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
stderr 0
