stdout 91824
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0x00000000ffffffff -> 18
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0x00000000ffffffff -> 18
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
stderr 0
