stdout 91824
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
stderr 0
